date,channel,spend,impressions,clicks,conversions
2025-12-28,Facebook,1208.66,36687,1304,81
2025-12-28,Instagram,513.53,25404,756,60
2025-12-28,Email,108.98,6517,198,19
2025-12-28,Organic,0.0,7251,329,11
2025-12-29,Google Ads,619.69,33515,607,57
2025-12-29,Facebook,544.22,18100,501,10
2025-12-29,Instagram,909.98,53090,2360,77
2025-12-29,Email,229.49,8298,412,30
2025-12-29,Organic,0.0,3921,145,14
2025-12-30,Google Ads,1369.99,75140,3027,245
2025-12-30,Facebook,1043.02,47599,691,43
2025-12-30,Instagram,883.18,31837,1377,62
2025-12-30,Email,115.23,4718,81,3
2025-12-30,Organic,0.0,4483,125,2
2025-12-31,Google Ads,1134.66,39752,1227,100
2025-12-31,Facebook,1066.79,41428,1036,92
2025-12-31,Instagram,283.21,14514,326,14
2025-12-31,Email,167.3,6462,275,26
2025-12-31,Organic,0.0,2304,118,11
